home_team_name,away_team_name,"avg(HOME_SCORE_CT > AWAY_SCORE_CT)"
"Anaheim Angels","Arizona Diamondbacks",0.6667
"Anaheim Angels","Arizona Diamondbacks",0.6667
"Anaheim Angels","Atlanta Braves",0.6667
"Anaheim Angels","Atlanta Braves",0.6667
"Anaheim Angels","Baltimore Orioles",0.5294
"Anaheim Angels","Baltimore Orioles",0.5294
"Anaheim Angels","Boston Red Sox",0.3846
"Anaheim Angels","Boston Red Sox",0.3846
"Anaheim Angels","Chicago Cubs",0.5000
"Anaheim Angels","Chicago Cubs",0.5000
"Anaheim Angels","Chicago White Sox",0.5294
"Anaheim Angels","Chicago White Sox",0.5294
"Anaheim Angels","Cleveland Indians",0.5000
"Anaheim Angels","Cleveland Indians",0.5000
"Anaheim Angels","Colorado Rockies",0.6667
"Anaheim Angels","Colorado Rockies",0.6667
"Anaheim Angels","Detroit Tigers",0.7692
"Anaheim Angels","Detroit Tigers",0.7692
"Anaheim Angels","Houston Astros",0.3000
"Anaheim Angels","Houston Astros",0.3000
"Anaheim Angels","Kansas City Royals",0.5000
"Anaheim Angels","Kansas City Royals",0.5000
"Anaheim Angels","Los Angeles Dodgers",0.7273
"Anaheim Angels","Los Angeles Dodgers",0.7273
"Anaheim Angels","Milwaukee Brewers",0.3333
"Anaheim Angels","Milwaukee Brewers",0.3333
"Anaheim Angels","Minnesota Twins",0.5625
"Anaheim Angels","Minnesota Twins",0.5625
"Anaheim Angels","New York Yankees",0.6000
"Anaheim Angels","New York Yankees",0.6000
"Anaheim Angels","Oakland Athletics",0.5000
"Anaheim Angels","Oakland Athletics",0.5000
"Anaheim Angels","Pittsburgh Pirates",0.0000
"Anaheim Angels","Pittsburgh Pirates",0.0000
"Anaheim Angels","San Francisco Giants",0.6667
"Anaheim Angels","San Francisco Giants",0.6667
"Anaheim Angels","Seattle Mariners",0.7105
"Anaheim Angels","Seattle Mariners",0.7105
"Anaheim Angels","St. Louis Cardinals",0.6667
"Anaheim Angels","St. Louis Cardinals",0.6667
"Anaheim Angels","Tampa Bay Devil Rays",0.2500
"Anaheim Angels","Tampa Bay Rays",0.2500
"Anaheim Angels","Texas Rangers",0.4595
"Anaheim Angels","Texas Rangers",0.4595
"Anaheim Angels","Toronto Blue Jays",0.5882
"Anaheim Angels","Toronto Blue Jays",0.5882
"Anaheim Angels","Washington Nationals",1.0000
"Anaheim Angels","Washington Nationals",1.0000
"Anaheim Angels","Arizona Diamondbacks",0.6667
"Anaheim Angels","Arizona Diamondbacks",0.6667
"Anaheim Angels","Atlanta Braves",0.6667
"Anaheim Angels","Atlanta Braves",0.6667
"Anaheim Angels","Baltimore Orioles",0.5294
"Anaheim Angels","Baltimore Orioles",0.5294
"Anaheim Angels","Boston Red Sox",0.3846
"Anaheim Angels","Boston Red Sox",0.3846
"Anaheim Angels","Chicago Cubs",0.5000
"Anaheim Angels","Chicago Cubs",0.5000
"Anaheim Angels","Chicago White Sox",0.5294
"Anaheim Angels","Chicago White Sox",0.5294
"Anaheim Angels","Cleveland Indians",0.5000
"Anaheim Angels","Cleveland Indians",0.5000
"Anaheim Angels","Colorado Rockies",0.6667
"Anaheim Angels","Colorado Rockies",0.6667
"Anaheim Angels","Detroit Tigers",0.7692
"Anaheim Angels","Detroit Tigers",0.7692
"Anaheim Angels","Houston Astros",0.3000
"Anaheim Angels","Houston Astros",0.3000
"Anaheim Angels","Kansas City Royals",0.5000
"Anaheim Angels","Kansas City Royals",0.5000
"Anaheim Angels","Los Angeles Dodgers",0.7273
"Anaheim Angels","Los Angeles Dodgers",0.7273
"Anaheim Angels","Milwaukee Brewers",0.3333
"Anaheim Angels","Milwaukee Brewers",0.3333
"Anaheim Angels","Minnesota Twins",0.5625
"Anaheim Angels","Minnesota Twins",0.5625
"Anaheim Angels","New York Yankees",0.6000
"Anaheim Angels","New York Yankees",0.6000
"Anaheim Angels","Oakland Athletics",0.5000
"Anaheim Angels","Oakland Athletics",0.5000
"Anaheim Angels","Pittsburgh Pirates",0.0000
"Anaheim Angels","Pittsburgh Pirates",0.0000
"Anaheim Angels","San Francisco Giants",0.6667
"Anaheim Angels","San Francisco Giants",0.6667
"Anaheim Angels","Seattle Mariners",0.7105
"Anaheim Angels","Seattle Mariners",0.7105
"Anaheim Angels","St. Louis Cardinals",0.6667
"Anaheim Angels","St. Louis Cardinals",0.6667
"Anaheim Angels","Tampa Bay Devil Rays",0.2500
"Anaheim Angels","Tampa Bay Rays",0.2500
"Anaheim Angels","Texas Rangers",0.4595
"Anaheim Angels","Texas Rangers",0.4595
"Anaheim Angels","Toronto Blue Jays",0.5882
"Anaheim Angels","Toronto Blue Jays",0.5882
"Anaheim Angels","Washington Nationals",1.0000
"Anaheim Angels","Washington Nationals",1.0000
"Arizona Diamondbacks","Atlanta Braves",0.5385
"Arizona Diamondbacks","Atlanta Braves",0.5385
"Arizona Diamondbacks","Baltimore Orioles",1.0000
"Arizona Diamondbacks","Baltimore Orioles",1.0000
"Arizona Diamondbacks","Chicago Cubs",0.5294
"Arizona Diamondbacks","Chicago Cubs",0.5294
"Arizona Diamondbacks","Chicago White Sox",0.3333
"Arizona Diamondbacks","Chicago White Sox",0.3333
"Arizona Diamondbacks","Cincinnati Reds",0.3333
"Arizona Diamondbacks","Cincinnati Reds",0.3333
"Arizona Diamondbacks","Cleveland Indians",0.3333
"Arizona Diamondbacks","Cleveland Indians",0.3333
"Arizona Diamondbacks","Colorado Rockies",0.7297
"Arizona Diamondbacks","Colorado Rockies",0.7297
"Arizona Diamondbacks","Florida Marlins",0.5714
"Arizona Diamondbacks","Florida Marlins",0.5714
"Arizona Diamondbacks","Houston Astros",0.7000
"Arizona Diamondbacks","Houston Astros",0.7000
"Arizona Diamondbacks","Los Angeles Dodgers",0.4595
"Arizona Diamondbacks","Los Angeles Dodgers",0.4595
"Arizona Diamondbacks","Miami Marlins",0.5714
"Arizona Diamondbacks","Milwaukee Brewers",0.5625
"Arizona Diamondbacks","Milwaukee Brewers",0.5625
"Arizona Diamondbacks","Minnesota Twins",1.0000
"Arizona Diamondbacks","Minnesota Twins",1.0000
"Arizona Diamondbacks","New York Mets",0.6923
"Arizona Diamondbacks","New York Mets",0.6923
"Arizona Diamondbacks","New York Yankees",0.3333
"Arizona Diamondbacks","New York Yankees",0.3333
"Arizona Diamondbacks","Oakland Athletics",1.0000
"Arizona Diamondbacks","Oakland Athletics",1.0000
"Arizona Diamondbacks","Philadelphia Phillies",0.5385
"Arizona Diamondbacks","Philadelphia Phillies",0.5385
"Arizona Diamondbacks","Pittsburgh Pirates",0.5000
"Arizona Diamondbacks","Pittsburgh Pirates",0.5000
"Arizona Diamondbacks","San Diego Padres",0.5833
"Arizona Diamondbacks","San Diego Padres",0.5833
"Arizona Diamondbacks","San Francisco Giants",0.4167
"Arizona Diamondbacks","San Francisco Giants",0.4167
"Arizona Diamondbacks","Seattle Mariners",0.6667
"Arizona Diamondbacks","Seattle Mariners",0.6667
"Arizona Diamondbacks","St. Louis Cardinals",0.4000
"Arizona Diamondbacks","St. Louis Cardinals",0.4000
"Arizona Diamondbacks","Tampa Bay Devil Rays",1.0000
"Arizona Diamondbacks","Tampa Bay Rays",1.0000
"Arizona Diamondbacks","Texas Rangers",1.0000
"Arizona Diamondbacks","Texas Rangers",1.0000
"Arizona Diamondbacks","Toronto Blue Jays",0.5000
"Arizona Diamondbacks","Toronto Blue Jays",0.5000
"Arizona Diamondbacks","Washington Nationals",0.4286
"Arizona Diamondbacks","Washington Nationals",0.4286
"Arizona Diamondbacks","Atlanta Braves",0.5385
"Arizona Diamondbacks","Atlanta Braves",0.5385
"Arizona Diamondbacks","Baltimore Orioles",1.0000
"Arizona Diamondbacks","Baltimore Orioles",1.0000
"Arizona Diamondbacks","Chicago Cubs",0.5294
"Arizona Diamondbacks","Chicago Cubs",0.5294
"Arizona Diamondbacks","Chicago White Sox",0.3333
"Arizona Diamondbacks","Chicago White Sox",0.3333
"Arizona Diamondbacks","Cincinnati Reds",0.3333
"Arizona Diamondbacks","Cincinnati Reds",0.3333
"Arizona Diamondbacks","Cleveland Indians",0.3333
"Arizona Diamondbacks","Cleveland Indians",0.3333
"Arizona Diamondbacks","Colorado Rockies",0.7297
"Arizona Diamondbacks","Colorado Rockies",0.7297
"Arizona Diamondbacks","Florida Marlins",0.5714
"Arizona Diamondbacks","Florida Marlins",0.5714
"Arizona Diamondbacks","Houston Astros",0.7000
"Arizona Diamondbacks","Houston Astros",0.7000
"Arizona Diamondbacks","Los Angeles Dodgers",0.4595
"Arizona Diamondbacks","Los Angeles Dodgers",0.4595
"Arizona Diamondbacks","Miami Marlins",0.5714
"Arizona Diamondbacks","Milwaukee Brewers",0.5625
"Arizona Diamondbacks","Milwaukee Brewers",0.5625
"Arizona Diamondbacks","Minnesota Twins",1.0000
"Arizona Diamondbacks","Minnesota Twins",1.0000
"Arizona Diamondbacks","New York Mets",0.6923
"Arizona Diamondbacks","New York Mets",0.6923
"Arizona Diamondbacks","New York Yankees",0.3333
"Arizona Diamondbacks","New York Yankees",0.3333
